country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg,exceedance_range,avg_to_max_ratio,hour,date,is_anomaly
India,Bihar,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB",2025-02-14 17:00:00,26.0881305,87.93840336,CO,66.0,90.0,80.0,24.0,0.8888888888888888,17,2025-02-14,True
India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",2025-02-14 17:00:00,28.5512005,77.2735737,CO,82.0,106.0,102.0,24.0,0.9622641509433962,17,2025-02-14,True
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",2025-02-14 17:00:00,28.530785,77.271255,OZONE,13.0,184.0,162.0,171.0,0.8804347826086957,17,2025-02-14,True
India,Himachal Pradesh,Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB",2025-02-14 17:00:00,30.943887,76.801991,SO2,9.0,98.0,49.0,89.0,0.5,17,2025-02-14,True
India,Gujarat,Ahmedabad,"Gyaspur, Ahmedabad - IITM",2025-02-14 17:00:00,22.977134,72.553024,PM2.5,87.0,380.0,229.0,293.0,0.6026315789473684,17,2025-02-14,True
India,Maharashtra,Mumbai,"Kandivali East, Mumbai - MPCB",2025-02-14 17:00:00,19.2058,72.8682,SO2,10.0,64.0,44.0,54.0,0.6875,17,2025-02-14,True
India,Maharashtra,Mumbai,"Kherwadi_Bandra East, Mumbai - MPCB",2025-02-14 17:00:00,19.0632143,72.8456324,NH3,3.0,60.0,30.0,57.0,0.5,17,2025-02-14,True
India,Maharashtra,Mumbai,"Mulund West, Mumbai - MPCB",2025-02-14 17:00:00,19.175,72.9419,SO2,67.0,68.0,68.0,1.0,1.0,17,2025-02-14,True
India,Maharashtra,Pune,"Panchawati_Pashan, Pune - IITM",2025-02-14 17:00:00,18.536457,73.805454,CO,50.0,153.0,153.0,103.0,1.0,17,2025-02-14,True
India,Odisha,Cuttack,"CDA Area, Cuttack - OSPCB",2025-02-14 17:00:00,20.48891,85.84768,OZONE,16.0,256.0,256.0,240.0,1.0,17,2025-02-14,True
India,Nagaland,Kohima,"PWD Juction, Kohima - NPCB",2025-02-14 17:00:00,25.6635413,94.0989878,SO2,55.0,56.0,56.0,1.0,1.0,17,2025-02-14,True
India,Odisha,Balasore,"Kalidaspur, Balasore - OSPCB",2025-02-14 17:00:00,21.51161,86.89088,OZONE,36.0,175.0,175.0,139.0,1.0,17,2025-02-14,True
India,Rajasthan,Churu,"Subash Chowk, Churu - RSPCB",2025-02-14 17:00:00,28.296139,74.961696,OZONE,7.0,163.0,163.0,156.0,1.0,17,2025-02-14,True
India,Uttar_Pradesh,Agra,"Shahjahan Garden, Agra - UPPCB",2025-02-14 17:00:00,27.169338,78.03582,SO2,44.0,63.0,53.0,19.0,0.8412698412698413,17,2025-02-14,True
India,Uttar_Pradesh,Noida,"Sector - 125, Noida - UPPCB",2025-02-14 17:00:00,28.5447608,77.3231257,NH3,11.0,38.0,24.0,27.0,0.631578947368421,17,2025-02-14,True
India,West_Bengal,Howrah,"Padmapukur, Howrah - WBPCB",2025-02-14 17:00:00,22.5687319,88.2797276,PM2.5,63.0,368.0,207.0,305.0,0.5625,17,2025-02-14,True
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB",2025-02-14 17:00:00,25.42742023,86.13886079,CO,38.0,107.0,83.0,69.0,0.7757009345794392,17,2025-02-14,True
India,Bihar,Patna,"Samanpura, Patna - BSPCB",2025-02-14 17:00:00,25.596727,85.085624,CO,25.0,101.0,79.0,76.0,0.7821782178217822,17,2025-02-14,True
India,Bihar,Patna,"Govt. High School Shikarpur, Patna - BSPCB",2025-02-14 17:00:00,25.592539,85.227158,PM10,124.0,370.0,228.0,246.0,0.6162162162162163,17,2025-02-14,True
India,Delhi,Delhi,"DTU, Delhi - CPCB",2025-02-14 17:00:00,28.7500499,77.1112615,SO2,54.0,58.0,56.0,4.0,0.9655172413793104,17,2025-02-14,True
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",2025-02-14 17:00:00,28.530785,77.271255,CO,63.0,105.0,81.0,42.0,0.7714285714285715,17,2025-02-14,True
India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB",2025-02-14 17:00:00,21.613267,73.010555,SO2,51.0,52.0,51.0,1.0,0.9807692307692307,17,2025-02-14,True
India,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB",2025-02-14 17:00:00,20.362421,72.918013,SO2,42.0,47.0,44.0,5.0,0.9361702127659575,17,2025-02-14,True
India,Madhya Pradesh,Katni,"Gole Bazar, Katni - MPPCB",2025-02-14 17:00:00,23.50016,80.23284,SO2,20.0,136.0,60.0,116.0,0.4411764705882353,17,2025-02-14,True
India,Madhya Pradesh,Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB",2025-02-14 17:00:00,23.10844,77.511428,SO2,7.0,121.0,52.0,114.0,0.4297520661157025,17,2025-02-14,True
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB",2025-02-14 17:00:00,19.065931,72.862131,NH3,9.0,77.0,36.0,68.0,0.4675324675324675,17,2025-02-14,True
India,Maharashtra,Pimpri-Chinchwad,"Savta Mali Nagar, Pimpri-Chinchwad - IITM",2025-02-14 17:00:00,18.614767,73.799516,CO,60.0,127.0,97.0,67.0,0.7637795275590551,17,2025-02-14,True
India,Maharashtra,Solapur,"Solapur, Solapur - MPCB",2025-02-14 17:00:00,17.6599188,75.9063906,SO2,11.0,123.0,51.0,112.0,0.4146341463414634,17,2025-02-14,True
India,Odisha,Angul,"Hakimapada, Angul - OSPCB",2025-02-14 17:00:00,20.832874,85.104082,CO,64.0,104.0,86.0,40.0,0.8269230769230769,17,2025-02-14,True
India,Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi - RSPCB",2025-02-14 17:00:00,28.194909,76.862296,CO,48.0,107.0,93.0,59.0,0.8691588785046729,17,2025-02-14,True
India,Odisha,Rourkela,"Fertilizer Township, Rourkela - OSPCB",2025-02-14 17:00:00,22.18972222,84.86277778,PM2.5,107.0,408.0,292.0,301.0,0.7156862745098039,17,2025-02-14,True
India,Odisha,Rourkela,"Fertilizer Township, Rourkela - OSPCB",2025-02-14 17:00:00,22.18972222,84.86277778,PM10,117.0,410.0,272.0,293.0,0.6634146341463415,17,2025-02-14,True
India,Odisha,Talcher,"Talcher Coalfields,Talcher - OSPCB",2025-02-14 17:00:00,20.9360711,85.1707021,PM2.5,46.0,362.0,223.0,316.0,0.6160220994475138,17,2025-02-14,True
India,Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB",2025-02-14 17:00:00,25.771061,73.340227,PM2.5,97.0,351.0,190.0,254.0,0.5413105413105413,17,2025-02-14,True
India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",2025-02-14 17:00:00,26.9164092,75.7994901,NO2,130.0,191.0,152.0,61.0,0.7958115183246073,17,2025-02-14,True
India,Uttar_Pradesh,Noida,"Sector - 125, Noida - UPPCB",2025-02-14 17:00:00,28.5447608,77.3231257,NO2,67.0,275.0,141.0,208.0,0.5127272727272727,17,2025-02-14,True
India,West_Bengal,Barrackpore,"SVSPA Campus, Barrackpore - WBPCB",2025-02-14 17:00:00,22.7605581,88.3617589,CO,103.0,129.0,105.0,26.0,0.813953488372093,17,2025-02-14,True
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",2025-02-14 17:00:00,28.56789,77.250515,OZONE,16.0,176.0,176.0,160.0,1.0,17,2025-02-14,True
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",2025-02-14 17:00:00,28.60909,77.0325413,CO,40.0,108.0,102.0,68.0,0.9444444444444444,17,2025-02-14,True
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",2025-02-14 17:00:00,28.73282,77.170633,CO,34.0,108.0,90.0,74.0,0.8333333333333334,17,2025-02-14,True
India,Haryana,Gurugram,"Sector-51, Gurugram - HSPCB",2025-02-14 17:00:00,28.4227,77.0667,NH3,88.0,99.0,90.0,11.0,0.9090909090909091,17,2025-02-14,True
India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",2025-02-14 17:00:00,23.107969,72.574648,OZONE,6.0,176.0,176.0,170.0,1.0,17,2025-02-14,True
India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM",2025-02-14 17:00:00,23.016834,72.625775,SO2,14.0,105.0,65.0,91.0,0.6190476190476191,17,2025-02-14,True
India,Madhya Pradesh,Indore,"Regional Park, Indore - IMC",2025-02-14 17:00:00,22.678,75.8559,SO2,49.0,53.0,51.0,4.0,0.9622641509433962,17,2025-02-14,True
India,Maharashtra,Mumbai,"Byculla, Mumbai - BMC",2025-02-14 17:00:00,18.9767,72.838,NH3,10.0,34.0,19.0,24.0,0.5588235294117647,17,2025-02-14,True
India,Maharashtra,Ahmednagar,"Tarakpur, Ahmednagar - MPCB",2025-02-14 17:00:00,19.10122,74.73339,OZONE,13.0,175.0,174.0,162.0,0.9942857142857143,17,2025-02-14,True
India,Maharashtra,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",2025-02-14 17:00:00,19.8389439,75.244448,CO,14.0,122.0,84.0,108.0,0.6885245901639344,17,2025-02-14,True
India,Maharashtra,Mumbai,"Sion, Mumbai - MPCB",2025-02-14 17:00:00,19.047,72.8746,NO2,67.0,205.0,118.0,138.0,0.5756097560975609,17,2025-02-14,True
India,Maharashtra,Pune,"Revenue Colony-Shivajinagar, Pune - IITM",2025-02-14 17:00:00,18.530085,73.849598,NO2,93.0,221.0,136.0,128.0,0.6153846153846154,17,2025-02-14,True
India,Odisha,Talcher,"Talcher Coalfields,Talcher - OSPCB",2025-02-14 17:00:00,20.9360711,85.1707021,PM10,81.0,420.0,217.0,339.0,0.5166666666666667,17,2025-02-14,True
India,Rajasthan,Banswara,"Rati Talai, Banswara - RSPCB",2025-02-14 17:00:00,23.55519,74.44001,OZONE,5.0,178.0,176.0,173.0,0.9887640449438202,17,2025-02-14,True
India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB",2025-02-14 17:00:00,17.349694,78.451437,NO2,75.0,135.0,103.0,60.0,0.762962962962963,17,2025-02-14,True
India,Uttar_Pradesh,Lucknow,"Lalbagh, Lucknow - CPCB",2025-02-14 17:00:00,26.8458805,80.9365541,CO,14.0,107.0,84.0,93.0,0.7850467289719626,17,2025-02-14,True
India,West_Bengal,Asansol,"Trivenidevi Bhalotia College, Asansol - WBPCB",2025-02-14 17:00:00,23.616515,87.119133,CO,68.0,102.0,85.0,34.0,0.8333333333333334,17,2025-02-14,True
India,West_Bengal,Durgapur,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",2025-02-14 17:00:00,23.567923,87.306843,CO,92.0,108.0,100.0,16.0,0.9259259259259259,17,2025-02-14,True
India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",2025-02-14 17:00:00,26.1209,85.3647,OZONE,10.0,301.0,301.0,291.0,1.0,17,2025-02-14,True
India,Bihar,Patna,"Muradpur, Patna - BSPCB",2025-02-14 17:00:00,25.619651,85.147382,OZONE,9.0,329.0,143.0,320.0,0.43465045592705165,17,2025-02-14,True
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",2025-02-14 17:00:00,28.570173,76.933762,OZONE,19.0,180.0,179.0,161.0,0.9944444444444445,17,2025-02-14,True
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",2025-02-14 17:00:00,28.636429,77.201067,NO2,135.0,151.0,145.0,16.0,0.9602649006622517,17,2025-02-14,True
India,Haryana,Gurugram,"Teri Gram, Gurugram - HSPCB",2025-02-14 17:00:00,28.4275,77.1465,PM2.5,258.0,439.0,333.0,181.0,0.7585421412300684,17,2025-02-14,True
India,Delhi,Delhi,"Sirifort, Delhi - CPCB",2025-02-14 17:00:00,28.5504249,77.2159377,SO2,66.0,72.0,70.0,6.0,0.9722222222222222,17,2025-02-14,True
India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM",2025-02-14 17:00:00,23.016834,72.625775,OZONE,4.0,203.0,203.0,199.0,1.0,17,2025-02-14,True
India,Gujarat,Ahmedabad,"Gyaspur, Ahmedabad - IITM",2025-02-14 17:00:00,22.977134,72.553024,SO2,6.0,133.0,80.0,127.0,0.6015037593984962,17,2025-02-14,True
India,Jharkhand,Dhanbad,"Sardar Patel Nagar, Dhanbad - JSPCB",2025-02-14 17:00:00,23.80569,86.44268,NO2,116.0,120.0,120.0,4.0,1.0,17,2025-02-14,True
India,Madhya Pradesh,Bhopal,"T T Nagar, Bhopal - MPPCB",2025-02-14 17:00:00,23.233584,77.400574,NH3,15.0,24.0,20.0,9.0,0.8333333333333334,17,2025-02-14,True
India,Madhya Pradesh,Indore,"Chhoti Gwaltoli, Indore - MPPCB",2025-02-14 17:00:00,22.431,75.5213,NO2,68.0,157.0,122.0,89.0,0.7770700636942676,17,2025-02-14,True
India,Maharashtra,Kolhapur,"Sinchan Bhavan, Kolhapur - MPCB",2025-02-14 17:00:00,16.7143745,74.2426398,OZONE,7.0,161.0,161.0,154.0,1.0,17,2025-02-14,True
India,Maharashtra,Pune,"Bhumkar Nagar, Pune - IITM",2025-02-14 17:00:00,18.60577,73.749976,PM2.5,98.0,392.0,225.0,294.0,0.5739795918367347,17,2025-02-14,True
India,Maharashtra,Pune,"Bhumkar Nagar, Pune - IITM",2025-02-14 17:00:00,18.60577,73.749976,PM10,125.0,500.0,215.0,375.0,0.43,17,2025-02-14,True
India,Maharashtra,Pune,"Bhumkar Nagar, Pune - IITM",2025-02-14 17:00:00,18.60577,73.749976,NO2,114.0,231.0,186.0,117.0,0.8051948051948052,17,2025-02-14,True
India,Maharashtra,Pune,"Hadapsar, Pune - IITM",2025-02-14 17:00:00,18.501793,73.927532,NO2,111.0,126.0,118.0,15.0,0.9365079365079365,17,2025-02-14,True
India,Manipur,Imphal,"DM College of Science, Imphal - Manipur PCB",2025-02-14 17:00:00,24.8207389,93.9423085,SO2,103.0,105.0,104.0,2.0,0.9904761904761905,17,2025-02-14,True
India,Rajasthan,Rajsamand,"Dhoinda, Rajsamand - RSPCB",2025-02-14 17:00:00,25.03636,73.883502,NH3,8.0,36.0,18.0,28.0,0.5,17,2025-02-14,True
India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",2025-02-14 17:00:00,26.9164092,75.7994901,NH3,33.0,69.0,44.0,36.0,0.6376811594202898,17,2025-02-14,True
India,Tripura,Agartala,"Bardowali, Agartala - Tripura SPCB",2025-02-14 17:00:00,23.8175497,91.2726974,OZONE,7.0,172.0,172.0,165.0,1.0,17,2025-02-14,True
India,West_Bengal,Durgapur,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",2025-02-14 17:00:00,23.5404352,87.2892225,PM2.5,98.0,312.0,211.0,214.0,0.6762820512820513,17,2025-02-14,True
India,West_Bengal,Howrah,"Dasnagar, Howrah - WBPCB",2025-02-14 17:00:00,22.6025571,88.3105664,OZONE,6.0,159.0,154.0,153.0,0.9685534591194969,17,2025-02-14,True
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",2025-02-14 17:00:00,26.071318,91.87488,PM2.5,100.0,447.0,284.0,347.0,0.6353467561521253,17,2025-02-14,True
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",2025-02-14 17:00:00,26.071318,91.87488,PM10,129.0,442.0,242.0,313.0,0.5475113122171946,17,2025-02-14,True
India,Bihar,Patna,"Muradpur, Patna - BSPCB",2025-02-14 17:00:00,25.619651,85.147382,PM2.5,20.0,372.0,191.0,352.0,0.5134408602150538,17,2025-02-14,True
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",2025-02-14 17:00:00,28.656756,77.227234,CO,105.0,110.0,108.0,5.0,0.9818181818181818,17,2025-02-14,True
India,Gujarat,Surat,"Science Center, Surat - SMC",2025-02-14 17:00:00,21.170046,72.795405,SO2,42.0,51.0,46.0,9.0,0.9019607843137255,17,2025-02-14,True
India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM",2025-02-14 17:00:00,23.163798,72.677768,NH3,22.0,43.0,30.0,21.0,0.6976744186046512,17,2025-02-14,True
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",2025-02-14 17:00:00,28.710508,77.249485,CO,54.0,154.0,137.0,100.0,0.8896103896103896,17,2025-02-14,True
India,Odisha,Byasanagar,"Ferro Chrome Colony, Byasanagar - OSPCB",2025-02-14 17:00:00,20.94185,86.1151,OZONE,7.0,215.0,182.0,208.0,0.8465116279069768,17,2025-02-14,True
India,Maharashtra,Pune,"Revenue Colony-Shivajinagar, Pune - IITM",2025-02-14 17:00:00,18.530085,73.849598,PM2.5,115.0,319.0,225.0,204.0,0.7053291536050157,17,2025-02-14,True
India,Maharashtra,Pune,"Revenue Colony-Shivajinagar, Pune - IITM",2025-02-14 17:00:00,18.530085,73.849598,OZONE,1.0,153.0,153.0,152.0,1.0,17,2025-02-14,True
India,Odisha,Bhubaneswar,"Patia, Bhubaneswar - OSPCB",2025-02-14 17:00:00,20.34652,85.8163,OZONE,22.0,229.0,229.0,207.0,1.0,17,2025-02-14,True
India,Rajasthan,Sri Ganganagar,"Old City, Sri Ganganagar - RSPCB",2025-02-14 17:00:00,29.931624,73.864511,PM10,101.0,481.0,230.0,380.0,0.4781704781704782,17,2025-02-14,True
India,Rajasthan,Sri Ganganagar,"Old City, Sri Ganganagar - RSPCB",2025-02-14 17:00:00,29.931624,73.864511,NH3,19.0,59.0,30.0,40.0,0.5084745762711864,17,2025-02-14,True
India,Rajasthan,Jodhpur,"Collectorate, Jodhpur - RSPCB",2025-02-14 17:00:00,26.268249,73.0193853,PM10,53.0,412.0,227.0,359.0,0.5509708737864077,17,2025-02-14,True
India,TamilNadu,Chennai,"Manali, Chennai - CPCB",2025-02-14 17:00:00,13.164544,80.26285,CO,98.0,101.0,100.0,3.0,0.9900990099009901,17,2025-02-14,True
India,Uttar_Pradesh,Khurja,"Kalindi Kunj, Khurja - UPPCB",2025-02-14 17:00:00,28.2348927,77.8683002,SO2,38.0,55.0,46.0,17.0,0.8363636363636363,17,2025-02-14,True
India,West_Bengal,Howrah,"Ghusuri, Howrah - WBPCB",2025-02-14 17:00:00,22.611968,88.347422,PM2.5,34.0,337.0,203.0,303.0,0.6023738872403561,17,2025-02-14,True
India,West_Bengal,Kolkata,"Jadavpur, Kolkata - WBPCB",2025-02-14 17:00:00,22.49929,88.36917,PM2.5,80.0,359.0,190.0,279.0,0.5292479108635098,17,2025-02-14,True
