city,CO,NH3,NO2,OZONE,PM10,PM2.5,SO2,cluster
Alwar,43.0,13.0,50.0,48.0,72.0,44.0,22.0,0
Ajmer,46.0,9.0,92.0,18.0,100.0,62.0,9.0,0
Begusarai,83.0,15.0,64.0,20.0,114.0,94.0,17.0,0
Banswara,24.0,6.0,40.0,176.0,133.0,79.0,7.0,0
Barmer,30.0,7.0,48.0,56.0,154.0,72.0,7.0,0
Bhopal,31.666666666666668,9.666666666666666,42.666666666666664,71.33333333333333,95.33333333333333,45.333333333333336,17.0,0
Bhiwadi,56.5,9.0,47.0,64.5,113.5,85.5,11.0,0
Bhilwara,18.0,8.0,40.0,62.0,105.0,122.0,27.0,0
Bulandshahr,26.0,12.0,65.0,27.0,128.0,46.0,19.0,0
Bundi,26.0,14.0,42.0,84.0,106.0,58.0,10.0,0
Chandigarh,32.333333333333336,13.0,30.0,69.0,81.0,68.5,16.0,0
Bikaner,38.0,9.0,58.0,76.0,152.0,58.0,7.0,0
Bhiwandi,22.0,4.0,55.0,57.0,128.0,144.0,18.0,0
Dausa,35.0,9.0,69.0,68.0,138.0,45.0,10.0,0
Jhalawar,42.0,6.0,37.0,64.0,96.0,86.0,8.0,0
Jalore,33.0,9.0,63.0,65.0,182.0,127.0,6.0,0
Haldia,28.0,10.0,32.0,42.0,157.0,121.0,16.0,0
Hanumangarh,42.0,13.0,37.0,71.0,135.0,101.0,14.0,0
Jaipur,44.0,13.166666666666666,89.83333333333333,60.333333333333336,131.16666666666666,107.33333333333333,21.833333333333332,0
Jaisalmer,26.0,12.0,49.0,74.0,115.0,58.0,4.0,0
Jhunjhunu,64.0,9.0,55.0,91.0,115.0,79.0,6.0,0
Jodhpur,34.0,9.0,46.2,65.0,166.6,121.4,7.6,0
Greater Noida,29.5,8.5,61.5,53.5,88.5,40.0,8.5,0
Ghaziabad,36.75,7.0,64.25,39.75,80.0,60.75,11.0,0
Gandhinagar,39.666666666666664,16.333333333333332,49.0,28.0,108.0,119.66666666666667,4.666666666666667,0
Gurugram,24.0,52.0,9.5,48.666666666666664,145.66666666666666,165.0,2.0,0
Dhanbad,2.0,0.0,120.0,27.0,118.0,42.0,27.0,0
Delhi,49.44736842105263,8.366666666666667,53.62162162162162,64.28947368421052,122.72222222222223,92.32432432432432,19.419354838709676,0
Dewas,19.0,5.0,85.0,48.0,82.0,43.0,34.0,0
Chittorgarh,31.0,15.0,33.0,68.0,134.0,92.0,13.0,0
Churu,28.0,7.0,50.0,163.0,134.0,60.0,5.0,0
Katni,44.0,4.0,62.0,71.0,128.0,53.0,60.0,0
Rajsamand,19.0,18.0,33.0,95.0,100.0,124.0,10.0,0
Sikar,37.0,8.0,44.0,61.0,130.0,83.0,6.0,0
Sri Ganganagar,37.0,30.0,74.0,28.0,230.0,144.0,9.0,0
Solapur,19.5,9.0,57.5,90.0,109.5,80.5,51.0,0
Pimpri-Chinchwad,58.25,11.0,89.66666666666667,39.75,123.5,122.0,11.333333333333334,0
Noida,50.25,13.0,81.5,55.75,85.0,46.5,20.666666666666668,0
Navi Mumbai,25.4,6.8,61.0,40.2,126.0,95.0,19.4,0
Panchgaon,42.0,6.0,54.0,54.0,108.0,105.0,17.0,0
Nagaur,32.0,10.0,39.0,86.0,187.0,100.0,6.0,0
Mumbai,26.125,8.869565217391305,49.43478260869565,33.875,120.56,92.08,22.142857142857142,0
Lucknow,43.2,11.25,41.8,40.2,108.8,82.0,15.6,0
Kota,49.333333333333336,9.333333333333334,68.33333333333333,52.0,116.33333333333333,105.66666666666667,13.0,0
Sirohi,30.0,5.0,51.0,47.0,98.0,62.0,6.0,0
Siliguri,38.0,15.0,34.0,17.0,142.0,157.0,15.0,0
Singrauli,42.0,3.0,66.0,83.0,83.0,43.0,27.0,0
Udaipur,53.0,11.0,52.0,43.0,129.0,147.0,9.0,0
Kolhapur,25.0,12.0,24.5,102.0,96.0,104.5,5.0,0
Kolkata,30.571428571428573,9.333333333333334,62.666666666666664,58.57142857142857,132.14285714285714,134.57142857142858,11.714285714285714,0
Kishanganj,80.0,11.0,26.0,20.0,113.0,54.0,29.0,0
Damoh,22.0,0.0,0.0,0.0,0.0,0.0,18.0,1
Arrah,18.0,1.0,7.0,71.0,77.0,30.0,9.0,1
Araria,0.0,4.0,7.0,10.0,61.0,76.0,14.0,1
Dholpur,27.0,7.0,21.0,69.0,53.0,35.0,4.0,1
Dhule,15.0,0.0,0.0,64.0,0.0,0.0,0.0,1
Kanchipuram,13.0,2.0,8.0,8.0,45.0,36.0,15.0,1
Kannur,49.0,1.0,16.0,29.0,53.0,53.0,3.0,1
Jalna,14.0,3.0,20.0,24.0,78.0,51.0,2.0,1
Jhansi,13.0,4.0,6.0,6.0,26.0,27.0,30.0,1
Cuddalore,0.0,0.0,22.0,2.0,0.0,0.0,0.0,1
Dehradun,20.0,0.0,3.0,70.0,79.0,56.0,1.0,1
Karwar,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Ariyalur,0.0,1.0,10.0,49.0,48.0,38.0,9.0,1
Kolar,49.0,2.0,7.0,19.0,24.0,23.0,7.0,1
Motihari,39.0,3.0,7.0,14.0,85.0,60.0,0.0,1
Maihar,40.0,0.0,25.0,0.0,24.0,11.0,8.0,1
Kollam,15.0,0.0,0.0,34.0,0.0,0.0,0.0,1
Milupara,12.0,0.0,0.0,14.0,0.0,0.0,0.0,1
Madikeri,11.0,1.0,8.0,6.0,51.0,50.0,4.0,1
Katihar,22.0,1.0,17.0,54.0,28.0,35.0,10.0,1
Madurai,12.0,2.0,16.0,6.0,72.0,64.0,13.0,1
Sasaram,53.0,0.0,0.0,8.0,0.0,0.0,0.0,1
Shivamogga,19.0,3.0,15.0,52.0,59.0,41.0,8.0,1
Ratlam,0.0,0.0,17.0,0.0,0.0,0.0,16.0,1
Ramanathapuram,4.0,1.0,3.0,14.0,23.0,16.0,15.0,1
Samastipur,9.0,2.0,2.0,4.0,32.0,21.0,20.0,1
Rupnagar,0.0,0.0,0.0,0.0,89.0,67.0,7.0,1
Satna,19.0,0.0,0.0,19.0,62.0,48.0,2.0,1
Rajgir,24.0,2.0,9.0,35.0,99.0,42.0,0.0,1
Siwan,64.0,0.0,0.0,86.0,0.0,0.0,0.0,1
Sri Vijaya Puram,31.0,0.0,0.0,75.0,0.0,0.0,0.0,1
Shillong,7.0,0.0,0.0,7.0,0.0,0.0,7.0,1
Sivasagar,13.0,3.0,32.0,13.0,40.0,34.0,8.0,1
Srinagar,15.0,1.0,6.0,2.0,41.0,26.0,0.0,1
Varanasi,5.666666666666667,2.0,10.0,12.75,30.0,13.0,26.5,1
Vijayapura,23.0,1.0,9.0,16.0,47.0,37.0,0.0,1
Vellore,21.0,0.0,0.0,2.0,0.0,0.0,12.0,1
Thanjavur,7.0,2.0,10.0,18.0,41.0,41.0,17.0,1
Tirunelveli,41.0,2.0,12.0,6.0,31.0,24.0,21.0,1
Tonk,22.0,0.0,0.0,62.0,0.0,0.0,0.0,1
Tirupur,59.0,0.0,14.0,0.0,0.0,36.0,0.0,1
Thoothukudi,10.0,0.0,18.0,20.0,33.0,0.0,12.0,1
Thiruvananthapuram,31.5,0.0,6.0,25.5,72.0,48.0,5.0,1
Thrissur,15.0,0.0,8.0,31.0,52.0,55.0,2.0,1
Silchar,27.0,1.0,2.0,10.0,72.0,53.0,10.0,1
Amaravati,28.0,4.0,14.0,38.0,54.0,34.0,16.0,1
Bathinda,33.0,0.0,23.0,0.0,47.0,32.0,15.0,1
Bilaspur,22.0,0.0,16.0,0.0,49.0,38.0,16.0,1
Bhagalpur,24.0,4.5,18.0,42.0,43.5,39.0,13.0,1
Perundurai,39.0,2.0,4.0,11.0,57.0,45.0,18.0,1
Naharlagun,12.0,0.0,4.0,3.0,62.0,53.0,5.0,1
Nagapattinam,17.0,2.0,5.0,1.0,27.0,27.0,6.0,1
Nagaon,34.0,1.0,7.0,7.0,63.0,65.0,7.0,1
Palkalaiperur,10.0,3.0,10.0,0.0,30.0,25.0,8.0,1
Puducherry,24.0,2.0,16.0,44.0,46.0,49.0,8.0,1
Pudukottai,0.0,3.0,16.0,0.0,38.0,29.0,13.0,1
Prayagraj,7.666666666666667,7.666666666666667,7.666666666666667,21.666666666666668,40.666666666666664,19.0,26.666666666666668,1
Hubballi,29.0,2.0,12.0,24.0,54.0,42.0,2.0,1
Haveri,23.0,0.0,0.0,16.0,0.0,0.0,0.0,1
Agra,20.0,2.0,24.333333333333332,32.5,45.0,16.8,19.0,1
Aizawl,3.0,1.0,0.0,14.0,70.0,27.0,2.0,1
Bareilly,14.5,1.0,3.0,16.0,36.0,22.0,24.0,1
Chikkamagaluru,28.0,0.0,0.0,42.0,0.0,0.0,0.0,1
Bihar Sharif,0.0,0.0,0.0,31.0,0.0,0.0,0.0,1
Chamarajanagar,33.0,2.0,30.0,36.0,50.0,35.0,5.0,1
Chhapra,8.0,5.0,17.0,64.0,66.0,55.0,0.0,1
Kadapa,12.0,5.0,15.0,105.0,84.0,81.0,15.0,2
Jalgaon,23.0,1.0,10.0,68.0,123.0,66.0,15.0,2
Gwalior,31.666666666666668,1.6666666666666667,16.666666666666668,62.333333333333336,90.66666666666667,111.0,21.0,2
Hapur,28.0,6.0,36.0,12.0,63.0,40.0,13.0,2
Chengalpattu,20.0,2.0,14.0,6.0,74.0,66.0,25.0,2
Chennai,45.5,3.25,19.0,21.428571428571427,64.25,33.75,10.5,2
Barbil,29.0,3.0,18.0,8.0,113.0,64.0,21.0,2
Baripada,39.0,5.0,24.0,72.0,98.0,79.0,21.0,2
Amritsar,44.0,7.0,21.0,31.0,79.0,55.0,20.0,2
Anantapur,7.0,4.0,29.0,46.0,75.0,70.0,12.0,2
Agartala,24.0,10.0,21.0,172.0,45.0,31.0,22.0,2
Yadgir,34.0,0.0,0.0,19.0,98.0,97.0,16.0,2
Vrindavan,28.0,11.0,12.0,11.0,72.0,11.0,27.0,2
Suakati,15.0,9.0,12.0,43.0,128.0,102.0,28.0,2
Ramanagara,29.0,1.0,17.0,51.0,74.0,77.0,25.0,2
Salem,3.0,3.0,12.0,16.0,66.0,70.0,32.0,2
Saharsa,35.0,4.0,1.0,28.0,75.0,49.0,17.0,2
Pratapgarh,28.0,4.0,28.0,90.0,115.0,61.0,5.0,2
Parbhani,27.0,9.0,24.0,25.0,60.0,38.0,18.0,2
Patiala,44.0,4.0,19.0,39.0,80.0,61.0,14.0,2
Muzaffarnagar,38.0,6.0,21.0,78.0,116.0,94.0,22.0,2
Muzaffarpur,21.666666666666668,3.5,12.666666666666666,115.33333333333333,135.0,96.5,12.666666666666666,2
Nalbari,24.0,2.0,17.0,39.0,105.0,90.0,5.0,2
Nashik,27.25,4.0,22.25,55.5,113.5,87.0,23.75,2
Nanded,23.0,4.0,21.0,48.0,93.0,56.0,15.0,2
Purnia,61.0,3.0,14.0,32.0,40.0,51.0,16.0,2
Raipur,25.75,3.75,47.0,2.3333333333333335,74.75,50.0,9.75,2
Hassan,6.0,2.0,13.0,3.0,108.0,106.0,2.0,2
Dharwad,40.0,6.0,25.0,48.0,71.0,49.0,7.0,2
Coimbatore,23.0,1.5,19.5,53.5,82.0,77.5,21.5,2
Davanagere,39.0,2.0,13.0,19.0,102.0,99.0,7.0,2
Gadag,42.0,2.0,14.0,51.0,59.0,18.0,18.0,2
Kalyan,15.0,1.0,6.0,26.0,89.0,68.0,11.5,2
Kashipur,28.0,8.0,36.0,30.0,87.0,81.0,7.0,2
Karur,16.0,0.0,11.0,30.0,69.0,69.0,15.0,2
Jabalpur,33.5,2.75,42.0,47.5,66.75,35.0,11.25,2
Indore,29.0,3.0,34.4,26.0,86.75,70.6,27.8,2
Hyderabad,34.285714285714285,3.9166666666666665,32.0,27.785714285714285,107.25,79.46153846153847,12.846153846153847,2
Imphal,6.0,2.0,8.0,12.0,52.0,45.0,104.0,2
Jalandhar,36.0,2.0,39.0,33.0,98.0,57.0,16.0,2
Kalaburagi,37.5,2.0,13.0,42.5,81.0,36.0,18.0,2
Karauli,17.0,0.0,22.0,95.0,98.0,71.0,7.0,2
Kanpur,25.666666666666668,2.0,24.666666666666668,30.333333333333332,73.66666666666667,41.333333333333336,30.666666666666668,2
Chittoor,17.0,4.0,16.0,31.0,74.0,82.0,2.0,2
Gorakhpur,8.0,1.0,11.0,18.0,120.0,45.0,34.0,2
Bileipada,61.0,6.0,4.0,26.0,129.0,73.0,38.0,2
Boisar,19.0,10.0,20.0,71.0,94.0,63.0,39.0,2
Bhilai,27.0,5.0,28.333333333333332,19.0,51.333333333333336,32.666666666666664,17.666666666666668,2
Bettiah,68.0,3.0,28.0,24.0,121.0,63.0,15.0,2
Buxar,43.0,4.0,5.0,74.0,92.0,60.0,8.0,2
Baran,36.0,4.0,35.0,82.0,79.0,45.0,14.0,2
Aurangabad,36.75,4.25,29.75,49.0,97.25,66.33333333333333,17.25,2
Baddi,24.0,3.0,15.0,86.0,94.0,79.0,49.0,2
Akola,32.0,6.0,27.0,52.0,79.0,56.0,11.0,2
Amravati,22.0,1.0,18.0,48.5,94.5,51.0,8.5,2
Baghpat,42.0,3.0,29.0,59.0,125.0,39.0,30.0,2
Badlapur,31.0,4.0,40.0,60.0,96.0,70.0,18.0,2
Bengaluru,41.69230769230769,2.25,32.27272727272727,35.9,89.23076923076923,66.63636363636364,12.692307692307692,2
Bharatpur,12.0,5.0,29.0,89.0,78.0,39.0,8.0,2
Chhal,19.0,3.0,30.0,41.0,77.0,49.0,13.0,2
Chikkaballapur,32.0,1.0,19.0,24.0,89.0,80.0,12.0,2
Chandrapur,15.0,1.5,35.5,39.0,110.0,37.0,20.0,2
Charkhi Dadri,14.0,7.0,18.0,15.0,92.0,102.0,5.0,2
Brajrajnagar,58.0,7.0,9.0,63.0,85.0,65.0,17.0,2
Dindigul,10.0,1.0,0.0,4.0,120.0,104.0,21.0,2
Firozabad,10.5,2.0,16.0,15.5,51.5,43.0,29.0,2
Faridabad,43.666666666666664,9.0,26.666666666666668,19.0,105.33333333333333,89.0,8.666666666666666,2
Guwahati,25.5,0.0,2.6666666666666665,17.75,104.66666666666667,122.33333333333333,14.666666666666666,2
Gummidipoondi,0.0,4.0,39.0,0.0,100.0,93.0,33.0,2
Gangtok,23.0,1.0,2.0,35.0,88.0,148.0,0.0,2
Gaya,42.666666666666664,4.0,9.0,33.0,65.5,56.0,11.666666666666666,2
Latur,21.0,6.0,20.0,76.0,66.0,67.0,11.0,2
Kunjemura,33.0,2.0,33.0,8.0,130.0,77.0,5.0,2
Korba,27.0,1.5,41.5,21.0,57.0,48.0,15.0,2
Khurja,34.0,1.0,3.0,6.0,113.0,49.0,46.0,2
Visakhapatnam,27.0,2.0,67.0,11.0,112.0,59.0,10.0,2
Vapi,0.0,10.0,14.0,2.0,0.0,99.0,44.0,2
Tumidih,15.0,1.0,40.0,34.0,86.0,45.0,6.0,2
Ulhasnagar,18.0,3.0,43.0,39.0,111.0,69.0,20.0,2
Vijayawada,29.0,4.0,9.0,23.75,59.333333333333336,62.0,14.333333333333334,2
Virar,23.0,2.0,30.0,56.0,88.0,73.0,14.0,2
Sagar,38.5,2.0,40.0,52.0,66.0,48.0,4.0,2
Rishikesh,36.0,6.0,14.0,39.0,80.0,58.0,6.0,2
Ranipet,0.0,8.0,3.0,1.0,86.0,85.0,16.0,2
Rajamahendravaram,26.0,8.0,29.0,3.0,77.0,59.0,14.0,2
Rairangpur,29.0,3.0,13.0,28.0,97.0,80.0,17.0,2
Tirumala,12.0,2.0,29.0,31.0,70.0,79.0,10.0,2
Udupi,0.0,0.0,31.0,21.0,90.0,79.0,7.0,2
Surat,63.0,0.0,25.0,0.0,68.0,66.0,46.0,2
Thane,25.5,3.0,32.0,55.0,92.0,84.5,16.5,2
Tensa,9.0,5.0,50.0,5.0,99.0,63.0,38.0,2
Munger,37.0,6.0,18.0,15.0,92.0,68.0,12.0,2
Mysuru,28.0,4.0,19.0,58.0,57.0,42.0,10.0,2
Nagpur,25.5,4.75,32.25,50.25,99.75,75.0,25.5,2
Kohima,12.0,1.0,4.0,15.0,73.0,68.0,56.0,2
Khanna,21.0,6.0,28.0,12.0,72.0,61.0,15.0,2
Keonjhar,23.0,12.0,5.0,11.0,110.0,59.0,30.0,2
Mahad,34.0,8.0,26.0,61.0,108.0,85.0,19.0,2
Ludhiana,49.0,3.0,17.0,14.0,91.0,77.0,15.0,2
Meerut,26.0,9.0,27.0,35.666666666666664,98.0,44.666666666666664,17.333333333333332,2
Manguraha,45.0,0.0,4.0,10.0,100.0,124.0,7.0,2
Malegaon,54.0,10.0,0.0,51.0,85.0,0.0,25.0,2
Mangalore,38.0,3.0,16.0,20.0,70.0,59.0,10.0,2
Moradabad,22.333333333333332,5.166666666666667,26.5,39.333333333333336,54.5,32.0,26.5,2
Mira-Bhayandar,27.0,2.0,41.0,40.0,120.0,73.0,4.0,2
Nayagarh,35.0,0.0,0.0,9.0,121.0,106.0,9.0,2
Ooty,26.0,14.0,0.0,5.0,72.0,67.0,23.0,2
Virudhunagar,22.0,5.0,16.0,0.0,68.0,49.0,18.0,2
Hajipur,39.0,4.0,44.0,76.0,157.0,176.0,7.0,3
Dungarpur,27.0,5.0,30.0,81.0,116.0,159.0,4.0,3
Durgapur,70.0,4.666666666666667,36.666666666666664,62.0,171.0,122.66666666666667,22.333333333333332,3
Cuttack,57.0,3.0,75.0,256.0,162.0,134.0,7.0,3
Ahmedabad,42.5,6.857142857142857,64.375,81.88888888888889,129.625,142.75,31.88888888888889,3
Ankleshwar,59.0,4.0,78.0,38.0,120.0,135.0,51.0,3
Ahmednagar,44.0,6.0,25.0,174.0,155.0,160.0,5.0,3
Barrackpore,105.0,10.0,23.0,62.0,142.0,124.0,13.0,3
Balasore,39.0,4.0,22.0,175.0,124.0,134.0,20.0,3
Asansol,50.5,6.0,36.0,61.0,136.5,126.5,24.5,3
Angul,86.0,4.0,26.0,53.0,99.0,68.0,41.0,3
Bhubaneswar,45.5,5.0,25.5,148.0,158.5,162.0,21.5,3
Belapur,59.0,0.0,44.0,50.0,144.0,119.0,21.0,3
Byasanagar,42.0,3.0,23.0,182.0,141.0,148.0,31.0,3
Byrnihat,67.0,3.0,6.0,35.0,242.0,284.0,13.0,3
Howrah,34.4,6.0,46.5,65.4,167.4,166.8,14.4,3
Pithampur,44.0,3.0,22.0,115.0,121.0,93.0,22.0,3
Pune,58.8,5.5,67.6,66.0,125.1,119.2,13.75,3
Patna,39.166666666666664,5.0,22.5,58.0,149.8,113.5,7.833333333333333,3
Mandideep,41.0,7.0,76.0,37.0,204.0,172.0,52.0,3
Mandi Gobindgarh,68.0,0.0,0.0,48.0,169.0,114.0,0.0,3
Pali,50.0,8.0,49.0,44.0,173.0,190.0,7.0,3
Sangli,37.0,2.0,67.0,104.0,136.0,94.0,32.0,3
Rourkela,46.333333333333336,2.0,6.0,58.0,155.66666666666666,171.66666666666666,5.0,3
Talcher,73.0,4.0,34.0,33.0,217.0,223.0,42.0,3
Tumakuru,57.0,2.0,18.0,7.0,159.0,114.0,7.0,3
Ujjain,74.0,5.0,45.0,27.0,110.0,110.0,14.0,3
Vatva,78.0,7.0,61.0,2.0,183.0,136.0,16.0,3
