state,city,station,mean_avg,mean_spread,anomaly_rate,n_readings,persistence,spis,risk_band
Karnataka,Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB",35.0,35.714285714285715,0.0,7,2.0794415416798357,25.277678453174236,Moderate
TamilNadu,Salem,"Sona College of Technology, Salem - TNPCB",28.857142857142858,45.142857142857146,0.0,7,2.0794415416798357,25.12140454799695,Moderate
Karnataka,Bengaluru,"Peenya, Bengaluru - CPCB",43.166666666666664,32.0,0.0,6,1.9459101490553132,25.112795731642112,Moderate
Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB",29.571428571428573,42.857142857142854,0.0,7,2.0794415416798357,24.995001122260124,Low
Uttar_Pradesh,Ghaziabad,"Sanjay Nagar, Ghaziabad - UPPCB",36.142857142857146,31.285714285714285,0.0,7,2.0794415416798357,24.981661265582247,Low
Karnataka,Bengaluru,"RVCE-Mailasandra, Bengaluru - KSPCB",50.6,30.0,0.0,5,1.791759469228055,24.777712472821044,Low
Uttar_Pradesh,Lucknow,"Gomti Nagar, Lucknow - UPPCB",39.0,35.833333333333336,0.0,6,1.9459101490553132,24.695367849094175,Low
Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",30.857142857142858,37.857142857142854,0.0,7,2.0794415416798357,24.659811144866985,Low
Andaman and Nicobar,Sri Vijaya Puram,"Police Line, Sri Vijaya Puram - ANPCC",53.0,86.5,0.0,2,1.0986122886681098,24.65445563870614,Low
Maharashtra,Amravati,"Shivneri Colony, Amravati - MPCB",33.42857142857143,33.0,0.0,7,2.0794415416798357,24.614575899501144,Low
Karnataka,Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB",45.833333333333336,22.833333333333332,0.0,6,1.9459101490553132,24.56390419560156,Low
Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",35.0,55.2,0.0,5,1.791759469228055,24.533501054299077,Low
Karnataka,Gadag,"Panchal Nagar, Gadag - KSPCB",29.142857142857142,39.0,0.0,7,2.0794415416798357,24.435279389791443,Low
Uttarakhand,Rishikesh,"Shivaji Nagar, Rishikesh - UKPCB",34.142857142857146,30.0,0.0,7,2.0794415416798357,24.40134681967815,Low
Haryana,Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB",36.142857142857146,25.0,0.0,7,2.0794415416798357,24.217595509623933,Low
Gujarat,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM",33.0,55.8,0.0,5,1.791759469228055,24.182406335182467,Low
Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB",34.714285714285715,26.714285714285715,0.0,7,2.0794415416798357,24.123099744752896,Low
Rajasthan,Dholpur,"Raja Ganj, Dholpur - RSPCB",30.857142857142858,33.42857142857143,0.0,7,2.0794415416798357,24.12149208953272,Low
Karnataka,Dharwad,"Kalabhavan, Dharwad - KSPCB",35.142857142857146,25.571428571428573,0.0,7,2.0794415416798357,24.075041898618377,Low
TamilNadu,Karur,"Kamadenu Nagar, Karur - TNPCB",35.0,37.666666666666664,0.0,6,1.9459101490553132,24.070163824150704,Low
Telangana,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB",38.333333333333336,31.5,0.0,6,1.9459101490553132,24.027282791455065,Low
Bihar,Gaya,"Collectorate, Gaya - BSPCB",33.0,54.2,0.0,5,1.791759469228055,23.987916870029444,Low
Bihar,Motihari,"Gandak Colony, Motihari - BSPCB",34.666666666666664,37.5,0.0,6,1.9459101490553132,23.97923312677243,Low
Bihar,Arrah,"New DM Office, Arrah - BSPCB",30.428571428571427,32.857142857142854,0.0,7,2.0794415416798357,23.961168365860424,Low
Punjab,Patiala,"Model Town, Patiala - PPCB",37.285714285714285,20.857142857142858,0.0,7,2.0794415416798357,23.956308583666413,Low
Uttar_Pradesh,Kanpur,"FTI Kidwai Nagar, Kanpur - UPPCB",37.57142857142857,20.142857142857142,0.0,7,2.0794415416798357,23.930058396515815,Low
Karnataka,Udupi,"Brahmagiri, Udupi - KSPCB",45.6,31.4,0.0,5,1.791759469228055,23.887820083457466,Low
Uttar_Pradesh,Moradabad,"Transport Nagar, Moradabad - UPPCB",32.57142857142857,28.285714285714285,0.0,7,2.0794415416798357,23.859800181725703,Low
Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB",31.0,31.0,0.0,7,2.0794415416798357,23.85657259910752,Low
Odisha,Tensa,"Barsua Iron Ore Mines, Tensa - OSPCB",38.42857142857143,17.857142857142858,0.0,7,2.0794415416798357,23.833942704246773,Low
Uttar_Pradesh,Moradabad,"Eco Herbal Park, Moradabad - UPPCB",29.714285714285715,33.0,0.0,7,2.0794415416798357,23.827094829338737,Low
Maharashtra,Chandrapur,"MIDC Khutala, Chandrapur - MPCB",36.5,32.666666666666664,0.0,6,1.9459101490553132,23.78040544695924,Low
Uttar_Pradesh,Lucknow,"B R Ambedkar University, Lucknow - UPPCB",33.714285714285715,25.571428571428573,0.0,7,2.0794415416798357,23.772164563940528,Low
Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB",35.166666666666664,34.333333333333336,0.0,6,1.9459101490553132,23.70031312746098,Low
TamilNadu,Chennai,"Alandur Bus Depot, Chennai - CPCB",32.42857142857143,27.0,0.0,7,2.0794415416798357,23.673226270902806,Low
Telangana,Hyderabad,"Ramachandrapuram, Hyderabad - TSPCB",35.0,22.0,0.0,7,2.0794415416798357,23.610625894719732,Low
Uttar_Pradesh,Meerut,"Pallavpuram Phase 2, Meerut - UPPCB",31.571428571428573,27.714285714285715,0.0,7,2.0794415416798357,23.57832552418227,Low
Uttar_Pradesh,Moradabad,"Employment Office, Moradabad - UPPCB",32.42857142857143,26.142857142857142,0.0,7,2.0794415416798357,23.5690354859994,Low
Chhattisgarh,Raipur,"Bhatagaon New ISBT, Raipur - CECB",29.714285714285715,30.714285714285715,0.0,7,2.0794415416798357,23.54925273626299,Low
Maharashtra,Kalyan,"Pimpleshwar Mandir, Kalyan - MPCB",42.75,49.75,0.0,4,1.6094379124341003,23.54137281191851,Low
Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",31.857142857142858,26.428571428571427,0.0,7,2.0794415416798357,23.48261481376273,Low
Karnataka,Bengaluru,"City Railway Station, Bengaluru - KSPCB",57.5,23.5,0.0,4,1.6094379124341003,23.477738504800485,Low
Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",29.428571428571427,30.285714285714285,0.0,7,2.0794415416798357,23.43658187687571,Low
Telangana,Hyderabad,"New Malakpet, Hyderabad - TSPCB",30.428571428571427,27.571428571428573,0.0,7,2.0794415416798357,23.318658525622755,Low
Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",26.857142857142858,33.57142857142857,0.0,7,2.0794415416798357,23.290800683251973,Low
Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",35.833333333333336,29.5,0.0,6,1.9459101490553132,23.25413562432755,Low
Uttar_Pradesh,Agra,"Sanjay Palace, Agra - UPPCB",33.166666666666664,33.666666666666664,0.0,6,1.9459101490553132,23.1952475817649,Low
Haryana,Faridabad,"New Industrial Town, Faridabad - HSPCB",32.0,23.571428571428573,0.0,7,2.0794415416798357,23.165599930885826,Low
Punjab,Bathinda,"Hardev Nagar, Bathinda - PPCB",30.0,52.4,0.0,5,1.791759469228055,23.133073818908805,Low
Madhya Pradesh,Sagar,"Civil Lines, Sagar - MPPCB",23.857142857142858,37.42857142857143,0.0,7,2.0794415416798357,23.123616812493818,Low
Maharashtra,Mumbai,"Sewri, Mumbai - BMC",52.75,28.75,0.0,4,1.6094379124341003,23.10883992453,Low
TamilNadu,Chennai,"Kodungaiyur, Chennai - TNPCB",24.571428571428573,36.0,0.0,7,2.0794415416798357,23.1014041716604,Low
Maharashtra,Jalna,"Old MIDC, Jalna - MPCB",27.428571428571427,31.0,0.0,7,2.0794415416798357,23.099379262412896,Low
Uttar_Pradesh,Firozabad,"Nagla Bhau, Firozabad - UPPCB",24.285714285714285,36.42857142857143,0.0,7,2.0794415416798357,23.092924097176535,Low
Maharashtra,Mumbai,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",34.714285714285715,17.571428571428573,0.0,7,2.0794415416798357,23.011731372449894,Low
Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",32.285714285714285,21.571428571428573,0.0,7,2.0794415416798357,22.983063566380117,Low
Maharashtra,Parbhani,"Masoom Colony, Parbhani - MPCB",28.714285714285715,27.428571428571427,0.0,7,2.0794415416798357,22.937840593192103,Low
Maharashtra,Mumbai,"Powai, Mumbai - MPCB",35.42857142857143,15.428571428571429,0.0,7,2.0794415416798357,22.902693077530305,Low
TamilNadu,Chennai,"Perungudi, Chennai - TNPCB",28.714285714285715,26.714285714285715,0.0,7,2.0794415416798357,22.85101493910593,Low
Karnataka,Chamarajanagar,"Urban, Chamarajanagar - KSPCB",27.285714285714285,29.0,0.0,7,2.0794415416798357,22.82597969750383,Low
Uttar_Pradesh,Moradabad,"Jigar Colony, Moradabad - UPPCB",31.857142857142858,20.285714285714285,0.0,7,2.0794415416798357,22.73591418862165,Low
TamilNadu,Ariyalur,"Keelapalur, Ariyalur - TNPCB",25.833333333333332,42.166666666666664,0.0,6,1.9459101490553132,22.673702547377385,Low
Telangana,Hyderabad,"Kompally Municipal Office, Hyderabad - TSPCB",30.285714285714285,21.428571428571427,0.0,7,2.0794415416798357,22.541670167013887,Low
Uttar_Pradesh,Kanpur,"Nehru Nagar, Kanpur - UPPCB",32.166666666666664,30.0,0.0,6,1.9459101490553132,22.53752842318139,Low
Uttar_Pradesh,Hapur,"Anand Vihar, Hapur - UPPCB",28.285714285714285,24.714285714285715,0.0,7,2.0794415416798357,22.517039907261292,Low
Uttar_Pradesh,Vrindavan,"Omex Eternity, Vrindavan - UPPCB",24.571428571428573,30.285714285714285,0.0,7,2.0794415416798357,22.406798938971026,Low
Uttar_Pradesh,Kanpur,"NSI Kalyanpur, Kanpur - UPPCB",32.42857142857143,15.428571428571429,0.0,7,2.0794415416798357,22.266650674706824,Low
Maharashtra,Mumbai,"Kurla, Mumbai - MPCB",37.833333333333336,17.833333333333332,0.0,6,1.9459101490553132,22.260011542802395,Low
Uttar_Pradesh,Meerut,"Jai Bhim Nagar, Meerut - UPPCB",29.714285714285715,19.857142857142858,0.0,7,2.0794415416798357,22.229502794153174,Low
Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB",28.142857142857142,22.571428571428573,0.0,7,2.0794415416798357,22.22627521153499,Low
Bihar,Saharsa,"Police Line, Saharsa - BSPCB",29.857142857142858,19.0,0.0,7,2.0794415416798357,22.155599742717552,Low
Bihar,Siwan,"Chitragupta Nagar, Siwan - BSPCB",75.0,27.5,0.0,2,1.0986122886681098,22.146967565227218,Low
Punjab,Khanna,"Kalal Majra, Khanna - PPCB",30.714285714285715,17.428571428571427,0.0,7,2.0794415416798357,22.146309704534684,Low
Chhattisgarh,Korba,"Urja Nagar, Korba - CECB",30.571428571428573,17.285714285714285,0.0,7,2.0794415416798357,22.098656840249664,Low
Karnataka,Kalaburagi,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",36.833333333333336,18.166666666666668,0.0,6,1.9459101490553132,22.088516047101447,Low
Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",23.142857142857142,29.714285714285715,0.0,7,2.0794415416798357,22.034461081024237,Low
Madhya Pradesh,Jabalpur,"Govindh Bhavan Colony, Jabalpur - JMC",25.142857142857142,25.857142857142858,0.0,7,2.0794415416798357,21.989630817507898,Low
Assam,Silchar,"Tarapur, Silchar - PCBA",25.0,25.142857142857142,0.0,7,2.0794415416798357,21.87251742995394,Low
Telangana,Hyderabad,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",35.666666666666664,17.333333333333332,0.0,6,1.9459101490553132,21.739869627347336,Low
Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB",25.857142857142858,22.428571428571427,0.0,7,2.0794415416798357,21.7243063452332,Low
Karnataka,Mangalore,"Kadri, Mangalore - KSPCB",30.857142857142858,13.428571428571429,0.0,7,2.0794415416798357,21.6903737751199,Low
Uttar_Pradesh,Prayagraj,"Jhunsi, Prayagraj - UPPCB",22.571428571428573,27.714285714285715,0.0,7,2.0794415416798357,21.670198315711815,Low
Chhattisgarh,Korba,"Rampur, Korba - CECB",29.714285714285715,15.0,0.0,7,2.0794415416798357,21.639088346367203,Low
Chhattisgarh,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant",22.142857142857142,27.571428571428573,0.0,7,2.0794415416798357,21.561969984491228,Low
TamilNadu,Chengalpattu,"Crescent University, Chengalpattu - TNPCB",29.571428571428573,14.428571428571429,0.0,7,2.0794415416798357,21.539340089630482,Low
Karnataka,Hubballi,"Lingaraj Nagar, Hubballi - KSPCB",27.142857142857142,18.571428571428573,0.0,7,2.0794415416798357,21.528037414377934,Low
Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",23.166666666666668,37.166666666666664,0.0,6,1.9459101490553132,21.500551944042197,Low
Andhra_Pradesh,Vijayawada,"Kanuru, Vijayawada - APPCB",38.2,23.8,0.0,5,1.791759469228055,21.395090530349336,Low
Chhattisgarh,Raipur,"AIIMS, Raipur - CECB",28.142857142857142,15.285714285714286,0.0,7,2.0794415416798357,21.340653539856035,Low
Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",28.666666666666668,26.0,0.0,6,1.9459101490553132,21.309255290338093,Low
Uttar_Pradesh,Moradabad,"Kashiram Nagar, Moradabad - UPPCB",26.142857142857142,18.285714285714285,0.0,7,2.0794415416798357,21.281293018468972,Low
Maharashtra,Kalyan,"Khadakpada, Kalyan - MPCB",26.714285714285715,17.142857142857142,0.0,7,2.0794415416798357,21.263522905802233,Low
Bihar,Gaya,"Kareemganj, Gaya - BSPCB",25.333333333333332,31.166666666666668,0.0,6,1.9459101490553132,21.230580407313088,Low
TamilNadu,Chennai,"Royapuram, Chennai - TNPCB",23.285714285714285,22.714285714285715,0.0,7,2.0794415416798357,21.213857404447538,Low
Bihar,Katihar,"Mirchaibari, Katihar - BSPCB",23.857142857142858,21.714285714285715,0.0,7,2.0794415416798357,21.21345242259804,Low
TamilNadu,Virudhunagar,"Collectorate Office, Virudhunagar - TNPCB",29.666666666666668,22.0,0.0,6,1.9459101490553132,21.035045761730025,Low
Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB",21.285714285714285,24.714285714285715,0.0,7,2.0794415416798357,21.03294096733983,Low
Maharashtra,Mumbai,"Colaba, Mumbai - MPCB",29.142857142857142,10.142857142857142,0.0,7,2.0794415416798357,20.927522964710093,Low
Kerala,Thiruvananthapuram,"Kariavattom, Thiruvananthapuram - Kerala PCB",34.333333333333336,12.833333333333334,0.0,6,1.9459101490553132,20.910182494238462,Low
Uttar_Pradesh,Firozabad,"Vibhab Nagar, Firozabad - UPPCB",23.571428571428573,19.571428571428573,0.0,7,2.0794415416798357,20.892399993403956,Low
Maharashtra,Solapur,"Dnyaneshwar Nagar, Solapur - MPCB",65.5,33.5,0.0,2,1.0986122886681098,20.862168783943368,Low
Rajasthan,Tonk,"Shastri Nagar, Tonk - RSPCB",42.0,74.0,0.0,2,1.0986122886681098,20.80285121517869,Low
Karnataka,Madikeri,"Stuart Hill, Madikeri - KSPCB",18.714285714285715,27.285714285714285,0.0,7,2.0794415416798357,20.80033411962992,Low
Uttar_Pradesh,Agra,"Sector-3B Avas Vikas Colony, Agra - UPPCB",19.428571428571427,26.0,0.0,7,2.0794415416798357,20.795486609613732,Low
Chhattisgarh,Raipur,"Krishak Nagar, Raipur - CECB",29.833333333333332,19.0,0.0,6,1.9459101490553132,20.705713703613853,Low
Karnataka,Bengaluru,"BTM Layout, Bengaluru - CPCB",26.857142857142858,12.285714285714286,0.0,7,2.0794415416798357,20.703396191484053,Low
Maharashtra,Mumbai,"Borivali East, Mumbai - MPCB",27.5,22.666666666666668,0.0,6,1.9459101490553132,20.656719081282382,Low
Assam,Sivasagar,"Girls College, Sivasagar - PCBA",20.428571428571427,22.571428571428573,0.0,7,2.0794415416798357,20.590737604274604,Low
TamilNadu,Perundurai,"SIPCOT Industrial Park, Perundurai - TNPCB",25.142857142857142,14.0,0.0,7,2.0794415416798357,20.548324959677444,Low
Uttar_Pradesh,Moradabad,"Buddhi Vihar, Moradabad - UPPCB",24.142857142857142,14.571428571428571,0.0,7,2.0794415416798357,20.405771348671887,Low
Kerala,Kannur,"Thavakkara, Kannur - Kerala PCB",29.142857142857142,4.571428571428571,0.0,7,2.0794415416798357,20.250282862837953,Low
Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",28.4,31.4,0.0,5,1.791759469228055,20.24117697393616,Low
Chhattisgarh,Bilaspur,"Mangala, Bilaspur - NTPC",28.2,31.2,0.0,5,1.791759469228055,20.174462963937135,Low
TamilNadu,Coimbatore,"PSG College of Arts and Science, Coimbatore - TNPCB",27.0,31.6,0.0,5,1.791759469228055,19.968668369095997,Low
Uttar_Pradesh,Jhansi,"Shivaji Nagar, Jhansi - UPPCB",16.0,25.142857142857142,0.0,7,2.0794415416798357,19.96439022148349,Low
TamilNadu,Chennai,"Velachery Res. Area, Chennai - CPCB",22.571428571428573,11.428571428571429,0.0,7,2.0794415416798357,19.690573402547095,Low
TamilNadu,Chennai,"Manali Village, Chennai - TNPCB",26.8,29.4,0.0,5,1.791759469228055,19.658842527655686,Low
Uttar_Pradesh,Agra,"Rohta, Agra - UPPCB",16.428571428571427,21.571428571428573,0.0,7,2.0794415416798357,19.62112515145599,Low
TamilNadu,Tirunelveli,"Municipal Corporation Office, Tirunelveli - TNPCB",19.571428571428573,15.285714285714286,0.0,7,2.0794415416798357,19.523389531788943,Low
TamilNadu,Kanchipuram,"Kilambi, Kanchipuram - TNPCB",18.142857142857142,17.142857142857142,0.0,7,2.0794415416798357,19.446258897735138,Low
Uttar_Pradesh,Prayagraj,"Motilal Nehru NIT, Prayagraj - UPPCB",18.428571428571427,16.0,0.0,7,2.0794415416798357,19.367913318132835,Low
Uttar_Pradesh,Agra,"Shastripuram, Agra - UPPCB",20.166666666666668,24.666666666666668,0.0,6,1.9459101490553132,19.345060594710702,Low
Karnataka,Bengaluru,"Kasturi Nagar, Bengaluru - KSPCB",25.142857142857142,3.142857142857143,0.0,7,2.0794415416798357,19.228575017567632,Low
Karnataka,Vijayapura,"Ibrahimpur, Vijayapura - KSPCB",22.166666666666668,19.333333333333332,0.0,6,1.9459101490553132,19.12079064608294,Low
Maharashtra,Dhule,"Deopur, Dhule - MPCB",39.5,64.5,0.0,2,1.0986122886681098,19.118034680146366,Low
TamilNadu,Thanjavur,"Parisutham Nagar, Thanjavur - TNPCB",19.428571428571427,11.571428571428571,0.0,7,2.0794415416798357,19.041608397073063,Low
Uttar_Pradesh,Bareilly,"Rajendra Nagar, Bareilly - UPPCB",16.714285714285715,15.857142857142858,0.0,7,2.0794415416798357,18.98709538570218,Low
TamilNadu,Nagapattinam,"Velippalayam, Nagapattinam - TNPCB",12.142857142857142,23.714285714285715,0.0,7,2.0794415416798357,18.972970109680954,Low
Kerala,Thrissur,"Corporation Ground, Thrissur - Kerala PCB",27.166666666666668,8.333333333333334,0.0,6,1.9459101490553132,18.84374624452837,Low
Madhya Pradesh,Indore,"Airport Area, Indore - IMC",17.833333333333332,23.5,0.0,6,1.9459101490553132,18.7085457130628,Low
Uttar_Pradesh,Agra,"Manoharpur, Agra - UPPCB",15.857142857142858,15.0,0.0,7,2.0794415416798357,18.701178199992064,Low
Uttar_Pradesh,Varanasi,"Ardhali Bazar, Varanasi - UPPCB",20.833333333333332,18.166666666666668,0.0,6,1.9459101490553132,18.696289898709534,Low
Karnataka,Kalaburagi,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",20.333333333333332,18.5,0.0,6,1.9459101490553132,18.630801470145833,Low
Karnataka,Kolar,"Tamaka Ind. Area, Kolar - KSPCB",18.714285714285715,9.428571428571429,0.0,7,2.0794415416798357,18.62969276747562,Low
TamilNadu,Ramanathapuram,"Chalai Bazaar, Ramanathapuram - TNPCB",10.857142857142858,22.142857142857142,0.0,7,2.0794415416798357,18.50936406948131,Low
Uttar_Pradesh,Prayagraj,"Nagar Nigam, Prayagraj - UPPCB",15.142857142857142,14.428571428571429,0.0,7,2.0794415416798357,18.4802790093842,Low
Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB",12.857142857142858,17.428571428571427,0.0,7,2.0794415416798357,18.360343021061563,Low
Mizoram,Aizawl,"Sikulpuikawn, Aizawl - Mizoram PCB",19.5,14.333333333333334,0.0,6,1.9459101490553132,17.94764004274775,Low
Karnataka,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB",27.75,28.25,0.0,4,1.6094379124341003,17.74770860980731,Low
Madhya Pradesh,Satna,"Bandhavgar Colony, Satna - Birla Cement",30.0,6.6,0.0,5,1.791759469228055,17.56581287890346,Low
TamilNadu,Pudukottai,"SIPCOT Nathampannai, Pudukottai - TNPCB",19.8,24.2,0.0,5,1.791759469228055,17.54265282598689,Low
Uttar_Pradesh,Varanasi,"Bhelupur, Varanasi - UPPCB",13.0,9.571428571428571,0.0,7,2.0794415416798357,17.435548559581456,Low
TamilNadu,Chennai,"Arumbakkam, Chennai - TNPCB",21.4,20.2,0.0,5,1.791759469228055,17.39565177794352,Low
Uttar_Pradesh,Varanasi,"Maldahiya, Varanasi - UPPCB",17.833333333333332,10.333333333333334,0.0,6,1.9459101490553132,17.108059489407694,Low
Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC",49.5,28.5,0.0,2,1.0986122886681098,16.862163056948244,Low
Delhi,Delhi,"North Campus, DU, Delhi - IMD",33.666666666666664,29.333333333333332,0.0,3,1.3862943611198906,16.71935043638188,Low
Madhya Pradesh,Indore,"Vijay Nagar Scheme-78, Indore - Glenmark",36.75,3.25,0.0,4,1.6094379124341003,16.616937925261745,Low
Uttar_Pradesh,Varanasi,"IESD Banaras Hindu University, Varanasi - UPPCB",9.857142857142858,7.571428571428571,0.0,7,2.0794415416798357,16.526106591848908,Low
Madhya Pradesh,Maihar,"Sahilara, Maihar - KJS Cements",21.6,10.4,0.0,5,1.791759469228055,16.246806630736142,Low
TamilNadu,Thoothukudi,"Meelavittan, Thoothukudi - TNPCB",18.6,15.4,0.0,5,1.791759469228055,16.21854380651586,Low
TamilNadu,Palkalaiperur,"Bharathidasan University, Palkalaiperur - TNPCB",14.333333333333334,8.666666666666666,0.0,6,1.9459101490553132,16.16341682657923,Low
Karnataka,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",35.0,48.0,0.0,2,1.0986122886681098,16.158298466520566,Low
Jammu_and_Kashmir,Srinagar,"Rajbagh, Srinagar - JKSPCB",15.166666666666666,6.333333333333333,0.0,6,1.9459101490553132,16.05646480179315,Low
Telangana,Hyderabad,"IITH Kandi, Hyderabad - TSPCB",16.4,11.8,0.0,5,1.791759469228055,15.314511414517664,Low
Bihar,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",15.2,11.2,0.0,5,1.791759469228055,14.987160903955887,Low
Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB",30.5,42.0,0.0,2,1.0986122886681098,14.4748993679615,Low
TamilNadu,Tirupur,"Kumaran College, Tirupur - TNPCB",36.333333333333336,0.0,0.0,3,1.3862943611198906,13.719081266641739,Low
Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB",32.5,22.5,0.0,2,1.0986122886681098,12.528587279957993,Low
Meghalaya,Shillong,"Lumpyngngad, Shillong - Meghalaya PCB",7.0,20.333333333333332,0.0,3,1.3862943611198906,9.971636947576256,Low
TamilNadu,Vellore,"Vasanthapuram, Vellore - TNPCB",11.666666666666666,5.666666666666667,0.0,3,1.3862943611198906,9.178216143621167,Low
Assam,Guwahati,"IITG, Guwahati - PCBA",21.5,13.0,0.0,2,1.0986122886681098,9.041650603592466,Low
Madhya Pradesh,Ratlam,"Shasthri Nagar, Ratlam - IPCA Lab",16.5,20.5,0.0,2,1.0986122886681098,8.893249300124797,Low
Karnataka,Haveri,"Ashwini Nagar, Haveri - KSPCB",19.5,14.5,0.0,2,1.0986122886681098,8.799956208624437,Low
Kerala,Thiruvananthapuram,"Plammoodu, Thiruvananthapuram - Kerala PCB",19.5,13.0,0.0,2,1.0986122886681098,8.617622335043476,Low
Kerala,Kollam,"Polayathode, Kollam - Kerala PCB",24.5,1.5,0.0,2,1.0986122886681098,8.279799975628581,Low
Chhattisgarh,Milupara,"Govt. Higher Secondary School, Milupara - CECB",13.0,21.5,0.0,2,1.0986122886681098,8.272755745884709,Low
Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",31.0,22.0,0.0,1,0.6931471805599453,7.7625693684419685,Low
Madhya Pradesh,Damoh,"Shrivastav Colony, Damoh - MPPCB",20.0,4.5,0.0,2,1.0986122886681098,7.690404118555278,Low
Uttar_Pradesh,Bareilly,"Civil Lines, Bareilly - UPPCB",15.0,8.5,0.0,2,1.0986122886681098,7.116557110065366,Low
TamilNadu,Cuddalore,"Semmandalam, Cuddalore - TNPCB",12.0,5.5,0.0,2,1.0986122886681098,6.115846960079961,Low
Karnataka,Hubballi,"Deshpande Nagar, Hubballi - KSPCB",14.0,0.0,0.0,2,1.0986122886681098,5.871317692165426,Low
Karnataka,Karwar,"KHB Colony, Karwar - KSPCB",9.0,1.0,0.0,1,0.6931471805599453,0.5455841842696301,Low
